Brokerage,Good,Bad,Date
noble-financial,17668.0,28135.0,2020-02-13 08:29:03.530171
nomura,17650.0,28127.0,2020-02-13 08:29:07.927065
northcoast-research,17650.0,28127.0,2020-02-13 08:29:27.561361
northland-securities,17650.0,28128.0,2020-02-16 15:24:51.860851
odeon-capital-group,17650.0,28128.0,2020-02-16 15:27:44.634739
oppenheimer,230.0,257.0,2020-02-13 08:29:30.747769
otr-global,17650.0,28128.0,2020-02-16 15:38:26.900584
peel-hunt,17650.0,28127.0,2020-02-13 08:29:32.248205
pi-financial,17650.0,28127.0,2020-02-13 08:29:39.187882
piper-jaffray-companies,326.0,475.0,2020-02-13 08:29:46.827569
piper-sandler,2.0,6.0,2020-02-13 08:29:48.271751
pivotal-research,17650.0,28127.0,2020-02-13 08:29:53.712479
raymond-james,494.0,603.0,2020-02-13 08:29:54.441432
robert-w-baird,17650.0,28127.0,2020-02-13 08:29:55.053881
rosenblatt-securities,17650.0,28127.0,2020-02-13 08:29:58.840729
roth-capital,17650.0,28127.0,2020-02-13 08:30:01.117125
royal-bank-of-canada,566.0,773.0,2020-02-13 08:30:03.355870
sandler-oneill,17650.0,28127.0,2020-02-13 08:30:13.630658
sanford-c-bernstein,17650.0,28127.0,2020-02-13 08:30:14.933398
scotiabank,17650.0,28127.0,2020-02-13 08:30:21.813313
seaport-global-securities,17650.0,28127.0,2020-02-13 08:30:26.015983
sidoti,17650.0,28127.0,2020-02-13 08:30:36.859243
societe-generale,17650.0,28128.0,2020-02-16 15:27:46.042177
sp-equity-research,17650.0,28127.0,2020-02-13 08:30:43.712761
standpoint-research,17650.0,28128.0,2020-02-16 15:49:54.546252
stephens,17650.0,28126.0,2020-02-13 08:30:52.008659
stifel-nicolaus,17650.0,28127.0,2020-02-13 08:30:52.620835
summer-street,17665.0,28144.0,2020-02-16 15:24:50.518887
summit-insights,17650.0,28128.0,2020-02-16 15:24:51.291981
summit-redstone,17650.0,28128.0,2020-02-16 15:24:49.361916
suntrust-banks,848.0,966.0,2020-02-13 08:30:53.220408
susquehanna-bancshares,227.0,383.0,2020-02-13 08:30:57.021373
svb-leerink,7479.0,7926.0,2020-02-13 08:30:58.649051
td-securities,17650.0,28127.0,2020-02-13 08:30:59.386403
telsey-advisory-group,17650.0,28128.0,2020-02-16 14:49:30.384929
th-capital,17650.0,28128.0,2020-02-16 15:26:09.984693
tigress-financial,17650.0,28127.0,2020-02-13 08:31:00.301986
tudor-pickering,17750.0,28216.0,2020-02-13 08:31:04.512983
ubs-group,493.0,690.0,2020-02-13 08:31:16.849725
valuengine,17650.0,28127.0,2020-02-13 08:31:17.764914
vertical-group,17650.0,28127.0,2020-02-13 08:31:19.153011
vertical-research,17650.0,28127.0,2020-02-13 08:31:24.871617
vining-sparks,17650.0,28128.0,2020-02-16 15:38:40.815484
warburg-research,17650.0,28127.0,2020-02-13 08:31:35.295269
wedbush,17650.0,28127.0,2020-02-13 08:31:37.688533
wells-fargo-co,1291.0,1359.0,2020-02-13 08:31:38.593454
william-blair,17650.0,28127.0,2020-02-13 08:31:48.098943
wolfe-research,17650.0,28127.0,2020-02-13 08:31:51.255638
zacks-investment-research,17650.0,28127.0,2020-02-13 08:31:56.616477
